block_number;block_timestamp;block_hash;transaction_hash;transaction_index;log_index;value;contract_type;transaction_type;token_address;token_id;from_address;to_address;amount;verified;operator
14380385;2022-03-13T20:17:29.000Z;0x0ae22b65796159b2cf5e816b1fe83711682523d99b2c4d1076a6d2c9ccb82c31;0x5d7d5e959a5b508827af5b7c0fac50e4ee99543da7ecc0aa2d2b510e1c079a8b;251;570;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;1876;0x1b020544d1090ac87d41a4e4ec0f16f41c3a8fd3;0xe471ba862dc0c5b86511fbf8054a45e60db924de;1;1;
14380158;2022-03-13T19:27:21.000Z;0xe06a1dfc3425866438b3c340f4d6ac412cef38ca1d881ca1cda4b6c2eea15b04;0xc7d51b00f1c3e8f081482d4c3b45c71d04e74ce74d3441504907c84692f56ed2;257;365;24850000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;681;0x9cb36e04ef5c066da4cb636c052b4291947251cd;0x2b2860d26e33e12559f0a6c6c7fae712cf6f8249;1;1;
14380057;2022-03-13T19:04:27.000Z;0xffd526269eb9655ac80b7dc64cbdf79f097db7f7dd15aa7188250d81212e5af4;0x6409be3623222aba1f775867d9d27222f96efabad08acfd21dd4f28e21059cdf;262;517;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;9812;0x57ff41dd2a63b818a52f08a6338d56d9a256f4ac;0x209d93a50c0f302a38df9be8b0b20d55cf5e8218;1;1;
14379951;2022-03-13T18:42:29.000Z;0xabf11c0a2913779b0431d74dce52407179626a865018f950b920452404d105cf;0xd892facd7393b7321249b1dd108b4512f0c797287b1d89d602d0b18a5251a2fa;150;385;15000000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;1703;0x5629696344a4b579383720b5fd62859ab5571503;0x691c415200dc6bb0200856e9ed7c146411077fc0;1;1;
14379680;2022-03-13T17:42:12.000Z;0x32d526ab73f609a8069dffe57df71aff8a60c59eba6c2524918dab7bfb3914ec;0xf5b5850c60e63cc2c888eb2cbf33ffaf38b05e3658a0362dd5674311a9f9aa98;23;27;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;5538;0x9cf66aa1b66451af723d355ab2c6429307ff0241;0xa8a12b9f7a903645c198b356bdff163bb6b6e083;1;1;
14379673;2022-03-13T17:40:53.000Z;0xbfb560165cd56ee8718a6fac9da23a21e3a31bf76118062cebdacd4abf4b4a2a;0x4172f80a1e3fd03e42834ccd8a37e746bb67a7af26ce5c243519d48e01af2310;76;166;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;9313;0x9cf66aa1b66451af723d355ab2c6429307ff0241;0xa8a12b9f7a903645c198b356bdff163bb6b6e083;1;1;
14379643;2022-03-13T17:35:58.000Z;0x3dc68d975aebef69ff41bc041581b9a0175b95e24d5013c501e0729d2fe8599b;0x090bc1ff13f8d696b077d30f4ed2efc455fa49e67ef489bf2f26bc276207e22f;39;146;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;7355;0x565c21b5d19205426cddf41f32fefd85ada3d791;0x531bccb40bf0ce7d970a2adba43b2d547d3d480b;1;1;
14379371;2022-03-13T16:34:29.000Z;0x2ff4135f955f42c7036f0ddfb4d428adce89a73e6edf230e8a06b86f27eee1fd;0x20f91b98e9af1711e41781fcf43782be7e1165149f4834cde4d39c7fd5cfb739;68;160;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;1308;0xa87309f3b5096751d999b94c994f61d64183311d;0x526ed9d7bd5641ba7638fa0eebe8d22b8cb32304;1;1;
14377646;2022-03-13T10:00:09.000Z;0xc93b4902141ec122259be213f2684d9ed64eded11e4268d63be62beee55f1691;0x94797839dad445d06ea0296d4750ddb46c45cec9f261695a0bc911c4153bf295;101;230;14400000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;6408;0x4a8d54314d8d34dda2e9dad30944a9580c5c4899;0x680a013c8edba88a89e790ea0d1fc3ee994e3761;1;1;
14377439;2022-03-13T09:11:52.000Z;0xb30fd8e0ad12140c4563462f5beec2fc23ba9c3dc16ed7499a89716e4bd9a604;0xd187f8f37b7309284a8d6357e50425c401c32613867ea2be6512797e4e08a08e;188;281;14390000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;1605;0xd82bd233b9e1a75dee20dce1ba2441c93628c48b;0x37ef5b0a412cd864e368c53f77a0de4ac64b93f1;1;1;
14377205;2022-03-13T08:19:57.000Z;0xba80168335a7930f911517e0e1502fc1307f1a61906751abd3fb2023f868aa8f;0x875a085f2fea1acc68b0ff78dcedb0d35876667687cc997bea1a2fc6ae5cd3e2;22;90;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;1605;0xe360c04256716d77a9b4c20ae95879b4c38a4aeb;0xd82bd233b9e1a75dee20dce1ba2441c93628c48b;1;1;
14376945;2022-03-13T07:18:22.000Z;0x25e46f6372a0f386536f6510676e7c5ce73261408c50f1a4bd977ec3021f9791;0x79b54b693047b67b34950748e8f7409ee96618a3f1d2929cca5d2ce29be7b398;41;72;17990000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;4553;0xf92bf6c34851abaf97446408b38f7a4a2c6073a3;0x180f752f1b3f3031a545d8d41069cab472322d84;1;1;
14376913;2022-03-13T07:12:19.000Z;0x697edaa070094d0615e3506729b6427436825b9f7132b81fedc8ccde946ae317;0xfd416f3a67de60bc77a3c5dc802c5db465961d0407eb21338fc0b1a0411c324d;37;26;17000000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;4563;0xec18dee817e8b9d45d06edbacc2ddec80ded426d;0x180f752f1b3f3031a545d8d41069cab472322d84;1;1;
14376680;2022-03-13T06:18:47.000Z;0xfd8b7810d642e38e374016b5d9941665a4f6667a95fdfb2154e92f22e236b569;0x4e1f2a0062ae63c7dbd5a4ec6fff9c4632f5989896ae3888a61c607a191d6b04;24;66;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;9361;0x798a0f86e2e267130b814361c0853640af4e629a;0x01e3390fe6b384c817c007b5039107a3eeacaee4;1;1;
14376674;2022-03-13T06:17:21.000Z;0x5616825e6b4f6fcb66d3b28ca51ec52a2d9e63bb8c032d7c9e60774f03c6241a;0xd4c4800940d8b12a53d49fafe01f081006b7d95211570672777e28fdf1462571;54;98;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;7612;0x798a0f86e2e267130b814361c0853640af4e629a;0x01e3390fe6b384c817c007b5039107a3eeacaee4;1;1;
14376666;2022-03-13T06:15:00.000Z;0x2e027df7fb7ee483dde9240b046e20e2226dd7a79eb0404dc166194bc4f4fa41;0x27a13b098cce36290c7ebeff27a410d9429ac0c7917486dabe5278aaa711b0ff;176;243;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;4562;0x798a0f86e2e267130b814361c0853640af4e629a;0x01e3390fe6b384c817c007b5039107a3eeacaee4;1;1;
14376656;2022-03-13T06:13:10.000Z;0xefa420884f1c7e32789c11b9cf56998d5dad6ecc15bbf41d9e734fc8002ed775;0x3c21a2af717f8596ec30212f04a084d90c138a8433fca99dee08ab93dad6c1d3;70;108;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;9403;0x798a0f86e2e267130b814361c0853640af4e629a;0x01e3390fe6b384c817c007b5039107a3eeacaee4;1;1;
14376311;2022-03-13T04:48:11.000Z;0x46cfdf29cbb054ff26618f0259389b5acc69f5cb4695320d340295358555fd2e;0xe8cc5a33c61fcd6c0f0e27b96dd8539d9b78c7c0485251465c9604c4f122a61b;157;347;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;437;0x7a2848e79587aa05235f899840eef1308b1ba3da;0x4785e7af1bdba50522ab507c6f6990476c46834d;1;1;
14375930;2022-03-13T03:16:58.000Z;0x12b8ed324266e3d52f144865d0e6a693a89b836b3eda4a8b93608fbaa3415fa9;0x02571b1927d199603b0a3fad5954ce3aec656bf899d3bc5f601b4bd9d005df9f;72;128;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;9812;0x209d93a50c0f302a38df9be8b0b20d55cf5e8218;0x57ff41dd2a63b818a52f08a6338d56d9a256f4ac;1;1;
14375755;2022-03-13T02:35:01.000Z;0x95c52a752df4d3052121dac421ea4c4fb9cbdb4a4159f51a60177c4a457bb30b;0xe92819ac27f23ee82b9f8432e65fe6fe73c84c6c0bf3c78b256afe4f3d50b2b2;84;198;14500000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;6426;0xf76ebe6341dd9dc880596ee1cccffb4938db14e3;0x3af65e3edeb4e8d88c249a8b4666d2f204c2f888;1;1;
14375694;2022-03-13T02:19:18.000Z;0x3b8949c257fde3c97eb7e8790685dac185a325109949a9220a067ae9020f77af;0x80db4b03e5a242520f6a47a14a76849f593db436a40e331ac80833c2c6d1a675;170;757;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;1877;0xd28f0741ca2c14c7718d0e57ad03f5b7e986b2c3;0x7959aafbde7933776897349888589f488406a2fd;1;1;
14375127;2022-03-13T00:12:39.000Z;0xcb351bf098a6583bd0ccf37d51334d26c0a7fe99552f54ca515212eaaa99e72a;0xfee7e6e3d51c62c430a3b6a5fa3671b735a224a98df6638bf5b9b441f826867d;63;136;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;7835;0xfc7c3e555c6846b9f40011aa0628f79687770669;0xd6294bb84e945810f5f4a4e936e20f607cd56586;1;1;
14375079;2022-03-13T00:02:47.000Z;0xd0aad8e99c155578836d1c3c56fbe7db832cd2a565bdb5c71bde811573b4e9b6;0x137d26308caf0b12194e5c0d8f01ea3f4f847e361d5305c0fd66106fa56ce0ec;172;404;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;7835;0x7959aafbde7933776897349888589f488406a2fd;0xfc7c3e555c6846b9f40011aa0628f79687770669;1;1;
14374305;2022-03-12T21:13:06.000Z;0x79e26e627a0a1de2967f676dd65a3629841a0cff9b827cbed060565de5f0a3f8;0xe9e5e74cfb10545e1eb83ca7790277365b9c86e29e2e6aef2d5990194e941fa2;113;244;14000000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;6365;0x4a8d54314d8d34dda2e9dad30944a9580c5c4899;0xbb16685f9bb77e92bfaa7380a3fa9a4b59f57da4;1;1;
14374174;2022-03-12T20:43:27.000Z;0xcba9518c555cf03b8a60e7ed174011daeaba3cca0b2ac1cd3fac13893cb98f38;0x1ba84b22061bcb066eeaea2649209cb475c0d6ab09562e6b2d604580deff9ebb;96;179;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;7035;0xadfc279091d9f3e28a0f35c562725d1f0cff7d79;0x5df78ceca805985916da96dfa3badb68626d1d82;1;1;
14374061;2022-03-12T20:17:57.000Z;0x22336266068ee77d2e59128f450018457bf7246a64e3b4de397f244d7e05d39e;0x3cf501981ffa5064da4791e59ab933bacd480e8e37a75e9a94578598d2b3b4a8;192;629;32000000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;7035;0x14c75461d953ddc02f208d3d911a6342473a2963;0xadfc279091d9f3e28a0f35c562725d1f0cff7d79;1;1;
14372304;2022-03-12T13:51:20.000Z;0x590232ed5b3a7f2a74e64d6f29d2183999132a4987f03a78d9c83a38e8b6917e;0x71bd3d78e36655c665453cde84b18e45760e6573a88bbcc73fe42d36db82891f;72;67;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;1451;0xadb15c525c67d0fe8eb17ca6d63eb384b4f3f891;0xd93f6a27db46a66f849eceecea4658d524876c64;1;1;
14370568;2022-03-12T07:24:40.000Z;0xd9a300ffceb8a2808c011494b365e97bf95c4685c53ab15e64ba9c08574ff038;0x7dad39a06c360d12f3470a1df3c6811736719b64c879ba28ed6d647c0463eb90;100;194;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;4892;0x7b753a2fd56526a54ed16b31b971bea42147c390;0x5ce274bf78c3b97dbb22a2ea3c71297fb9b78b5c;1;1;
14370568;2022-03-12T07:24:40.000Z;0xd9a300ffceb8a2808c011494b365e97bf95c4685c53ab15e64ba9c08574ff038;0x7dad39a06c360d12f3470a1df3c6811736719b64c879ba28ed6d647c0463eb90;100;192;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;5783;0x7b753a2fd56526a54ed16b31b971bea42147c390;0x5ce274bf78c3b97dbb22a2ea3c71297fb9b78b5c;1;1;
14370568;2022-03-12T07:24:40.000Z;0xd9a300ffceb8a2808c011494b365e97bf95c4685c53ab15e64ba9c08574ff038;0x7dad39a06c360d12f3470a1df3c6811736719b64c879ba28ed6d647c0463eb90;100;190;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2035;0x7b753a2fd56526a54ed16b31b971bea42147c390;0x5ce274bf78c3b97dbb22a2ea3c71297fb9b78b5c;1;1;
14370493;2022-03-12T07:10:05.000Z;0x5c9ea7b23c4d5633ab779e7ddae64252bed5366675843ed5084437736b54e6a9;0xff15b97ef22004f3613f49f80bad53fc7e51f329896e48bf8447bef5665dca61;429;450;15850000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;4372;0x58ad6c51f2df0371e08f8df7b73b87a62a16dbb8;0xa69ae409810209a01ba5b5cb46e3cea026e6a4ef;1;1;
14370484;2022-03-12T07:08:35.000Z;0xe42bcf56e6e8388dd72ddaf069928b5b5c730cd7a638beb2737d7a4db9cc60a9;0x248a837146d871496925e76934ec14fbd6cbcd83cbd41bf6b59a436d8994477b;223;417;52800000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;3924;0x9d6eb3920f4f6d38f9c08ba32316ad4038ae4038;0x955a1a68613c028ea98b0b5dcc58901897eb90db;1;1;
14370344;2022-03-12T06:37:30.000Z;0xa4e27424c77692f59e988245e3cd39878eeafb3b6850ae3922eb69e3af5a966f;0xd44aa2d74e5fc8d0c78d48c248070ef00a4ddc76058c26aa50bb4c726f0fa013;62;119;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;3019;0x8606192cb657344cd8610b2a8a88f737cf3bce6f;0x5ce274bf78c3b97dbb22a2ea3c71297fb9b78b5c;1;1;
14370344;2022-03-12T06:37:30.000Z;0xa4e27424c77692f59e988245e3cd39878eeafb3b6850ae3922eb69e3af5a966f;0xd44aa2d74e5fc8d0c78d48c248070ef00a4ddc76058c26aa50bb4c726f0fa013;62;117;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;3043;0x8606192cb657344cd8610b2a8a88f737cf3bce6f;0x5ce274bf78c3b97dbb22a2ea3c71297fb9b78b5c;1;1;
14370344;2022-03-12T06:37:30.000Z;0xa4e27424c77692f59e988245e3cd39878eeafb3b6850ae3922eb69e3af5a966f;0xd44aa2d74e5fc8d0c78d48c248070ef00a4ddc76058c26aa50bb4c726f0fa013;62;115;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2986;0x8606192cb657344cd8610b2a8a88f737cf3bce6f;0x5ce274bf78c3b97dbb22a2ea3c71297fb9b78b5c;1;1;
14370338;2022-03-12T06:36:36.000Z;0x8d491dbde0018b0e72d9bc3421de58d8c1327593ce886a4ff81d95768f14295c;0x3e83befbf619d46516bfaf3ecf12bca7a952143eb85d3bad020a5fa130486c1f;20;25;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;5645;0x8606192cb657344cd8610b2a8a88f737cf3bce6f;0x3e7c300d70c2e60843df0d3e22796a7f470f8587;1;1;
14369564;2022-03-12T03:31:37.000Z;0x4f2989355d5e8bfd9d23e83e479c8968586c0adb774dc944ee32cc65c7c950ea;0x9508fbc0d32abbf29acf6b4ee8fedc96b2f7242ff65e892f49f82ba18a6566f7;62;204;15490000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;4266;0x39daacdc097107cc8eabbcda0c28877f0de3a90e;0x955a1a68613c028ea98b0b5dcc58901897eb90db;1;1;
14369551;2022-03-12T03:28:56.000Z;0x8d4015c7033893d41042da70ef6a2afa70ee45cb6a78558ca38196def1e494a8;0x74fec7bfbf7975f5ad576d19c87ea9ca45818831850ce67c879093595a563e26;29;33;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;3034;0x94cde44fca5b6637395878cf457118d6c57f05fd;0x77187c774927c56c4cabec79385f4c5186d74900;1;1;
14369180;2022-03-12T02:10:41.000Z;0x4b26f1f75d8f49fbd14bde50b3fd9e8d58f2c26b6ca6e56f25e7f62467eb6742;0x0f41fbe1c58c85891e8aff5e80c868d7fa7d4bafbe69acb331851bd275a0b94c;36;72;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2428;0x500cc49470041058a4c0182cd0918bc84c28c9af;0x500cc49470041058a4c0182cd0918bc84c28c9af;1;1;
14369162;2022-03-12T02:05:55.000Z;0xed84ca07815534630193157e210c1865ede147f881ba0f5baf886e6eeed1a59f;0xaabe99d9d1a73f578401b45372fb40104662154173325f928a0bc34bb02b8862;153;276;24000000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2769;0x383062638dd6f71cdf72ba65c1806ce0c43ca982;0x517586dc440cd88df2ce313c18ccae0bcda83668;1;1;
14369059;2022-03-12T01:44:50.000Z;0x605fba2ca725bed37067c1dc02771f7f346ddf4cce8d971887560560572504da;0xe630d53fcd28bdcf02e125161cab6291c137549bb5b2d722942eb6b8c853185b;75;137;24000000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2806;0x383062638dd6f71cdf72ba65c1806ce0c43ca982;0xed1917c5ee797cd2d885196a276cd93a9f9804ef;1;1;
14368932;2022-03-12T01:16:08.000Z;0x3646a31039477d410cf26c157931805346fa66038285a2459f01b2f618e16610;0x80505de5985a9e70db973a7839a52d737da615c632a98f4ab7339af0b0a6ede0;21;36;25755000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2356;0xc310e760778ecbca4c65b6c559874757a4c4ece0;0x7e75cf49917cb8d3477876eaa6c2e6379091010f;1;1;
14368867;2022-03-12T01:03:06.000Z;0x7f98d9550a23a29ee937b27b73936609641a139134eaf391da2156e7b58bb788;0x7eb72d02372a5b15b4c64a29a6e0bff4354aad34538ebb68f6ad0e1b7bcd294c;140;209;5000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2356;0xb13e7bdccc355838be26c567a9b06db3e49eb887;0xc310e760778ecbca4c65b6c559874757a4c4ece0;1;1;
14368461;2022-03-11T23:35:58.000Z;0x067dd60bc13fa71c5a7f0f39f4fa0e19ee666252a5421444c3391724de968ae1;0x7d2b562dcb29da4568954dc085569696d013ce91125477c3201dcaadb15a1f0b;142;304;24000000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2808;0x383062638dd6f71cdf72ba65c1806ce0c43ca982;0x2c32d6c955879fb8c291e8080fa7dcaa3e13a744;1;1;
14368435;2022-03-11T23:31:39.000Z;0xaaab1fe7a7bf3e8f3212eeef562ec89eaefaf0953a20bba1692ca009bbe8250e;0x7b5f9be5c0bdc14fa99a3a2409279e90fb2b7fe52975d59334ca066b887a4b13;315;402;25000000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2770;0x383062638dd6f71cdf72ba65c1806ce0c43ca982;0x9c29fe578e4f8dd4dbb01aeefc80d39a9afd7c9d;1;1;
14367075;2022-03-11T18:20:05.000Z;0xb1f2737a7bc33a911693045d8273ed37cddb28f65fb0443b84ad5defaf8597da;0x6855dc51b113b8d781827065c1d9ba151b4042e1e5c1424e57511b5d63f8d2ce;154;190;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;3656;0xb47bf2478d795284a6843468357f1aa97a0eb3da;0x390b6c1eb275b4ed82a2da635d891674f18b8f11;1;1;
14367070;2022-03-11T18:18:49.000Z;0x868487c1c3e04fe56659d5bf8e7007b07d7355678605d25fe097c578fe42d5f9;0x557e8f1c9a89a81500b1990ba27609a52615b29f26457d8c779f6a751f8d2045;141;112;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;3135;0xb47bf2478d795284a6843468357f1aa97a0eb3da;0x390b6c1eb275b4ed82a2da635d891674f18b8f11;1;1;
14367065;2022-03-11T18:18:06.000Z;0xba30c6df648bd5a42b680495ff9d4e087d4b3cad050b15a85a817f827ad2a29a;0x6d14b74907c0713fb9614699220eaa9d41426190434bd7ce78a2c7839b6aee46;26;51;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;4223;0xb47bf2478d795284a6843468357f1aa97a0eb3da;0x390b6c1eb275b4ed82a2da635d891674f18b8f11;1;1;
14367059;2022-03-11T18:16:17.000Z;0xed80b883766174dd183b4387184655485bc94bd8577027ac76612225c24150ed;0x2c84af9c88924e54a166ee75481c817e665a149df03026ecaabf1a6ddb646a4c;70;68;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;4303;0xb47bf2478d795284a6843468357f1aa97a0eb3da;0x390b6c1eb275b4ed82a2da635d891674f18b8f11;1;1;
14367028;2022-03-11T18:11:12.000Z;0x838a5eabbdbd3ba3252ba053cc21e4ec31a349bffd1c009f5024948908cf7ff3;0x8f4dd6589c84549c0858ce27dffe36eeb0fb779d4c38e952d83325b61307d45d;48;77;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2378;0x2ec3d485ae98f4388bd4d50d79c4a99027b4b246;0x2ec3d485ae98f4388bd4d50d79c4a99027b4b246;1;1;
14366672;2022-03-11T16:45:41.000Z;0xa9a069431bd54e6040845c93ec486af506901aa0c9ea378e499d3cb513c9d1d7;0xabdf73e5a0ae678d2ed77c0bd4016c7670678acfa0a0b21c11d006cb2af591b6;345;688;18000000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;2378;0x9c29fe578e4f8dd4dbb01aeefc80d39a9afd7c9d;0x2ec3d485ae98f4388bd4d50d79c4a99027b4b246;1;1;
14366353;2022-03-11T15:31:32.000Z;0xfc357d8a4a4f824d4ccbe37d25dddbd112685adfcfbcbd3644a1319b61f39254;0xf45094f7ab90024ed41448f122fdba094332f6cc3513adfbc1de72034975fb8f;125;222;0;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;10000;0xe5798a530bb7105e148d38ac884f05c28ed8e804;0x167df4dde033db30fa95ed6944045be0f42aa7bc;1;1;
14365965;2022-03-11T14:05:07.000Z;0xce0e0f2dd4165cb85ff7aa54a6b920a8f1e6362597f7f360185bdcc65658aea6;0xf2a6f42b2738b730c965b62cbfbfa34822d514c1546c4e1482efcad449530217;285;425;14690000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;5392;0x65e7ea0df904529bcdf726b9a8c651fba4fa1a06;0x75d0e037fff7ba50c5c296a55ebb822b3ddd7ba5;1;1;
14365627;2022-03-11T12:47:42.000Z;0x7a2e7a708963188660c9613fe604e632e4e32fe1e4d313128eddfb9efd92e2e2;0x71ebfd10b12989a4ae6ce57250f5331d3de851f312ee0ab15a73e289eed805f9;23;72;15500000000000000000;ERC721;Single;0xa3aee8bce55beea1951ef834b99f3ac60d1abeeb;1760;0x7e75cf49917cb8d3477876eaa6c2e6379091010f;0x371b32d48c7158c20fe4c51e33f46e9aa7de35de;1;1;